
# hw definition file for processing by chibios_hwdef.py
# for FOXEERF405V2 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx
define BOARD_RSSI_ANA_PIN 15
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PA8 TIM1_CH1 TIM1 PWM(1) GPIO(50)       # M1
PC9 TIM8_CH4 TIM8 PWM(2) GPIO(51)       # M2
PC8 TIM8_CH3 TIM8 PWM(3) GPIO(52)       # M3
PB15 TIM1_CH3N TIM1 PWM(4) GPIO(53)     # M4
PB6 TIM4_CH1 TIM4 PWM(5) GPIO(54)       # M5
PA15 TIM2_CH1 TIM2 PWM(6) GPIO(55)      # M6
PB11 TIM2_CH4 TIM2 PWM(7) GPIO(56)      # M7
PB10 TIM2_CH3 TIM2 PWM(8) GPIO(57)      # M8

PB7 TIM4_CH2 TIM4 PWM(9) GPIO(58)       # LED

# Servos
PB1 TIM3_CH4 TIM3 PWM(10) GPIO(70) NODMA # S1 / M10
PB0 TIM3_CH3 TIM3 PWM(11) GPIO(72) NODMA # S2 / M11

# LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1

PA13 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90

PA14 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_B_LED_PIN 91

# Dataflash setup
SPIDEV dataflash SPI2 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# OSD setup
SPIDEV osd SPI3 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 0 # Disabled by default for lightweight build
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Lightweight FPV Configuration - channel and sensor limits
define HAL_NUM_SERVO_CHANNELS 6
define HAL_NUM_RC_CHANNELS 8
define HAL_COMPASS_MAX_SENSORS 2
define HAL_COMPASS_MAX_UNREG_DEV 0
define GPS_MAX_RECEIVERS 1
define BARO_MAX_INSTANCES 1
define INS_MAX_INSTANCES 1
define AP_BATT_MONITOR_MAX_INSTANCES 1

# Servo and relay limits
define HAL_NOTIFY_ENABLED 0
define AP_RELAY_NUM_RELAYS 2

# Disable servo protocol backends (not in minimize_common.inc)
define AP_FETTEC_ONEWIRE_ENABLED 0
define AP_VOLZ_ENABLED 0
define AP_ROBOTISSERVO_ENABLED 0

# Additional FPV-specific disables (not covered by minimize_common.inc)
define AP_FRSKY_TELEM_ENABLED 0
define MODE_SMARTRTL_ENABLED 0
define MODE_PAYLOAD_PLACE_ENABLED 0
define MODE_AVOID_ADSB_ENABLED 0
define SUPER_SIMPLE_ENABLED 0
define AC_PRECLAND_ENABLED 0
define HAL_PARACHUTE_ENABLED 0
define AP_CAMERA_ENABLED 0
define AP_CUSTOMROTATIONS_ENABLED 0
define AP_AVOIDANCE_ENABLED 0
define AP_RANGEFINDER_ENABLED 0
define AP_RPM_ENABLED 0
define HAL_RUNCAM_ENABLED 0

# Barometer setup
BARO DPS310 I2C:0:0x76
BARO BMP280 I2C:0:0x76
BARO SPL06  I2C:0:0x76

# IMU setup

# IMU setup
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ

IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180_YAW_90

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

include ../include/minimize_fpv_osd.inc

# Override minimize_common.inc servo/RC channel limits for lightweight FPV
undef NUM_SERVO_CHANNELS
define NUM_SERVO_CHANNELS 6
undef NUM_RC_CHANNELS
define NUM_RC_CHANNELS 8

# Landing gear override (minimize_common.inc sets it conditionally)
undef AP_LANDINGGEAR_ENABLED
define AP_LANDINGGEAR_ENABLED 0
